OID_,Join_Count,TARGET_FID,JOIN_FID,Site,Lat,Long,Source,Elevation,D_Treeline,Original_D_Temp,Min_DT,Max_DT,Mean_DT,mat_tstat,mat_sig,mat_sig_val,mat_npts,beyer_dt,chelsa_dt,ecoclimate_dt,paleopgem_dt,worldclim30s_dt,worldclim25m_dt,ggc_dt,in_mr,MapName,Level_01,Level_02,Level_03,Countries,GMTED2010
1,0,1,-1,Rano Raraku & Rano Aroi (RRA3 & ARO1),-27.15,-109.43,Farrera et al. (1999),n/a,,"-1,8 or -2,8 min",-1.8,-2.8,-2.3,,,,,,-2.6000004,-2.2315159,-2.0419998,,-2.3,-4.6730003,0,,,,,,7
2,0,2,-1,Catas Atlas,-20.08,-43.37,Farrera et al. (1999),755,,-5 to-7,-5,-7,-6,,,,,-3.6531391,-4.7625008,-3.3648319,-2.7080002,-3.5999999,-3.5,-4.6730003,0,,,,,,773
3,1,3,26,Morro de Itapeva,-22.78,-45.53,Farrera et al. (1999),1850,,-5 to -7,-5,-7,-6,,,,,-3.4909229,-2.6999998,-3.4892101,-2.6160011,-2.5999999,-3.9000001,-4.6730003,1,Atlantic Plateau (Brazil),South America,Brazilian Highlands,Atlantic Plateau (Brazil),Brazil,1683
4,0,4,-1,Botucatu,-22.8,-48.38,Farrera et al. (1999),770,,-5 to-7,-5,-7,-6,,,,,-3.6036892,-2.9249992,-3.6366196,-2.9330006,-3.5999999,-3.5999999,-4.6730003,0,,,,,,471
5,0,5,-1,Equus Cave,-27,24,Farrera et al. (1999),1500,,-3 to-4,-3,-4,-3.5,,,,,-3.7980566,-2.2458334,-4.2869329,-3.25,-4.3000002,-4.3000002,-4.6730003,0,,,,,,1320
6,0,6,-1,unknown,-25,15,Bartlein et al. (2011),,,,-12.6469,-7.9531,-10.3,-4.3888,-1,-10.3,1,-3.1569557,-2.5124989,-3.50354,-1.934,-3.5999999,-3.5999999,-4.6730003,0,,,,,,386
7,0,7,-1,unknown,-33,19,Bartlein et al. (2011),,,,-11.0031,-8.1969,-9.6,-6.842,-1,-9.6,1,-3.1542912,-1.3666668,-3.5606785,-1.8919992,-3.7,-3.7,-4.6730003,0,,,,,,165
8,0,8,-1,unknown,-25,19,Bartlein et al. (2011),,,,-5.5551,-5.0449,-5.3,-20.7762,-1,-5.3,1,-4.1060057,-1.8666668,-4.5987854,-2.6749992,-4.5999999,-4.5999999,-4.6730003,0,,,,,,1111
9,0,9,-1,unknown,-33,25,Bartlein et al. (2011),,,,-6.3163,-4.6837,-5.5,-6.7377,-1,-5.5,1,-2.9858036,-1.6000004,-3.6826487,-2.4170008,-3.7,-3.9000001,-4.6730003,0,,,,,,375
10,0,10,-1,unknown,-27,25,Bartlein et al. (2011),,,,-9.9959,-5.4041,-7.7,-3.3538,-1,-7.7,1,-3.7416058,-2.3458319,-3.9071674,-3.25,-3.7,-3.7,-4.6730003,0,,,,,,1256
11,0,11,-1,Wonderkrater (4 boreholes),-24.43,28.75,Farrera et al. (1999),1100,-1000,-5 to-6,-5,-6,-5.5,,,,,-3.6766834,-2.2041664,-3.5333128,-3.5579996,-3.4000001,-3.5,-4.6730003,0,,,,,,1106
12,1,12,28,unknown,-29,29,Bartlein et al. (2011),,,,-4.491,-0.909,-2.7,-1.5075,0,0,2,-3.4759765,-2.2041664,-3.7741961,-3.1420002,-3.9000001,-4,-4.6729999,1,Great Escarpment,Africa,Southern African Ranges,Great Escarpment,"Angola, Democratic Republic of the Congo, Lesotho, Mozambique, Namibia, Swaziland, South Africa, Zambia, Zimbabwe",3086
13,0,13,-1,unknown,-25,29,Bartlein et al. (2011),,,,-10.0327,-6.7673,-8.4,-5.1449,-1,-8.4,1,-3.5973568,-2.1333351,-3.5564833,-3.5579996,-3.7,-3.5999999,-4.6730003,0,,,,,,987
14,0,14,-1,LAC Lac Suprin,-22.3,166.98,Farrera et al. (1999),230,,-3,-3,-3,-3,,,,,-3.6318893,-2.3625011,-2.6429787,-2.2999992,-2.5,-2.5999999,-4.6730003,0,,,,,,238
15,0,15,-1,Lac Xere Wapo,-22.3,166.97,Farrera et al. (1999),235,,-3 to -1,-1,-3,-2,,,,,-3.6318893,-2.3374996,-2.6429787,-2.2999992,-2.5,-2.5999999,-4.6730003,0,,,,,,168
16,0,16,-1,unknown,-37,175,Bartlein et al. (2011),,,,-6.2862,-4.0138,-5.15,-4.5325,-1,-5.15,2,-2.874877,-3.0083332,-3.1605577,-2.3909998,-3.0999999,-3.0999999,-4.6730003,0,,,,,,81
17,1,17,22,Laguna Junin (A),-11,-76,Farrera et al. (1999),4100,,-7,-7,-7,-7,,,,,-4.4995804,-2.8708332,-3.7524204,-2.5089998,-3.9000001,-4,-4.6729999,1,Central Andes,South America,Andes,Central Andes,"Argentina, Bolivia, Chile, Ecuador, Peru",4148
18,0,18,-1,Katira,-9,-63,Farrera et al. (1999),80,,-4±2,-2,-6,-4,,,,,-4.1500816,-3.5333328,-3.6962299,-3.9169998,-3.5999999,-3.5999999,-4.6730003,0,,,,,,111
19,0,19,-1,Lago Titicaca,-16,-69,Farrera et al. (1999),3810,,-5 to -7,-5,-7,-6,,,,,-5.7171097,-3.0958333,-4.0979404,-2.691,-4.4000001,-4.3000002,-4.6729999,0,,,,,,3815
20,0,20,-1,Wasa Mayu,-17.53,-65.82,Farrera et al. (1999),2720,,-6 to -7,-6,-7,-6.5,,,,,-4.6161652,-3.1708336,-3.9046474,-3.0830002,-3.8,-3.9000001,-4.6730003,0,,,,,,2757
21,0,21,-1,Cala Conto,-17.57,-65.93,Farrera et al. (1999),2700,,-6 to -7,-6,-7,-6.5,,,,,-4.6161652,-3.1875,-3.9046474,-3.0830002,-3.9000001,-3.9000001,-4.6730003,0,,,,,,2713
22,0,22,-1,Lagoa dos Olhos,-19.53,-43.9,Farrera et al. (1999),730,,-6,-6,-6,-6,,,,,-3.7463989,-5.916667,-3.4150085,-2.8579998,-3.5,-3.5,-4.6730003,0,,,,,,712
23,0,23,-1,unknown,-7,-41,Bartlein et al. (2011),,,,-5.9612,-4.8388,-5.4,-9.6222,-1,-5.4,1,-4.3158264,-4.8624992,-3.4538021,-4.0170002,-3.2,-3.5,-4.6730003,0,,,,,,288
24,0,24,-1,unknown,-5,15,Bartlein et al. (2011),,,,-3.7184,-1.8816,-2.8,-3.0488,-1,-2.8,1,-4.2568111,-3.2041683,-3.4717503,-3.875,-3.5999999,-3.5,-4.6730003,0,,,,,,608
25,1,25,75,Kashiru,-3.48,29.57,Farrera et al. (1999),2240,-1400 to -1900,"-2,5 to -3",-2.5,-3,-2.75,,,,,-4.8562164,-2.9624996,-4.0038519,-2.4500008,-3.7,-4,-4.6730003,1,Albertine Rift Mountains,Africa,East African Highlands,Albertine Rift Mountains,"Burundi, Democratic Republic of the Congo, Rwanda, South Sudan, Tanzania, Uganda, Zambia",2162
26,1,26,75,Kashiru-88,-3.48,29.57,Farrera et al. (1999),2240,-1000,-5 to-6,-5,-6,-5.5,,,,,-4.8562164,-2.9624996,-4.0038519,-2.4500008,-3.7,-4,-4.6730003,1,Albertine Rift Mountains,Africa,East African Highlands,Albertine Rift Mountains,"Burundi, Democratic Republic of the Congo, Rwanda, South Sudan, Tanzania, Uganda, Zambia",2162
27,0,27,-1,North Tanganyika (SD24),-4.5,29.33,Farrera et al. (1999),773,,-4 min,-4,-4,-4,,,,,-4.4494019,-2.4916668,-3.7818718,-2.5340004,-3.5999999,-3.5999999,-4.6730003,0,,,,,,767
28,0,28,-1,Kalambo Falls,-8.5,31.25,Farrera et al. (1999),1200,,-3 to-5,-3,-5,-4,,,,,-4.1731968,-2.3208332,-3.8576088,-2.5169983,-4.3000002,-3.9000001,-4.6730003,0,,,,,,1394
29,0,29,-1,South Tanganyika (MPU3+MPU11+MPU12) USEF,-8.5,30.75,Farrera et al. (1999),773,,-2 to-8,-2,-8,-5,,,,,-4.2227402,-2.1416664,-3.852829,-2.6580009,-3.9000001,-3.9000001,-4.6730003,0,,,,,,767
30,1,30,75,unknown,-5,29,Bartlein et al. (2011),,,,-2.2949,-0.3051,-1.3,-1.3067,0,0,1,-4.3483887,-2.916666,-3.675436,-2.5580006,-3.5,-3.5999999,-4.6730003,1,Albertine Rift Mountains,Africa,East African Highlands,Albertine Rift Mountains,"Burundi, Democratic Republic of the Congo, Rwanda, South Sudan, Tanzania, Uganda, Zambia",1953
31,1,31,75,unknown,-3,29,Bartlein et al. (2011),,,,-0.9699,0.5033,-0.2333,-0.3168,0,0,3,-4.4154863,-2.7416668,-3.9603977,-2.3170013,-4.4000001,-4.0999999,-4.6730003,1,Albertine Rift Mountains,Africa,East African Highlands,Albertine Rift Mountains,"Burundi, Democratic Republic of the Congo, Rwanda, South Sudan, Tanzania, Uganda, Zambia",1437
32,0,32,-1,unknown,-11,31,Bartlein et al. (2011),,,,-2.3969,-0.2031,-1.3,-1.1852,0,0,1,-4.3514767,-2.9375,-3.6965694,-2.7840004,-3.7,-3.7,-4.6730003,0,,,,,,1228
33,0,33,-1,unknown,-9,31,Bartlein et al. (2011),,,,-2.657,-0.843,-1.75,-1.9294,0,0,2,-4.3399849,-2.4041672,-3.8421631,-2.6580009,-3.9000001,-3.8,-4.6730003,0,,,,,,1391
34,0,34,-1,unknown,-19,47,Bartlein et al. (2011),,,,1.5931,4.8069,3.2,1.9914,0,0,1,-3.7400799,-3.854167,-3.6465321,-2.6170006,-3.5,-3.5,-4.6730003,0,,,,,,1414
35,0,35,-1,unknown,-19,49,Bartlein et al. (2011),,,,-4.0429,0.2429,-1.9,-0.8866,0,0,1,-2.6483593,-3.583334,-4.0489044,-2.5,-4.3000002,-4.3000002,-4.6730003,0,,,,,,13
36,1,36,48,(DPDR-1),-6.84,107.6,Farrera et al. (1999),660.5,,-3 to-2,-2,-3,-2.5,,,,,-2.4310665,-2.8666668,-4.0166321,-2.1409988,-2.8,-3.5999999,-4.6730003,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",1072
37,0,37,-1,DPDR-II),-6.98,107.73,Farrera et al. (1999),662,,-3 to-2,-2,-3,-2.5,,,,,-2.4310665,-2.416666,-4.0166321,-2.1409988,-3.5999999,-3.5999999,-4.6730003,0,,,,,,663
38,1,38,48,Lembang Swamp,-6.73,107.62,Farrera et al. (1999),1200,,"-3,6 to-7,2",-3.6,-7.2,-5.4,,,,,-2.4310665,-3.0958347,-4.0166321,-2.1409988,-6.9000001,-3.8,-4.6730003,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",1262
39,1,39,48,Situ Bayongbong,-7.18,107.28,Farrera et al. (1999),1300,,-4 min,-4,-4,-4,,,,,-2.7283726,-2.6291676,-3.4275532,-2.2830009,-1.9,-3.2,-4.6730003,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",1127
40,0,40,-1,Draepi,-5.65,114.18,Farrera et al. (1999),1585,,"-2,5 min",-2.5,-2.5,-2.5,,,,,,-2.4958324,-4.7509594,-1.8330002,,,-4.6730003,0,,,,,,0
41,1,41,48,Telefomin TOMON,-5.18,141.63,Farrera et al. (1999),1280,,-4 to -5,-4,-5,-4.5,,,,,-3.1035843,-3.6124992,-3.4857101,-1.9589996,-3.5999999,-3.5999999,-4.6730003,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",1832
42,1,42,48,Sirunki ,-5.4,143.42,Farrera et al. (1999),2550,-1200,"-5,5 to -2",-2,-5.5,-3.75,,,,,-3.1927052,-3.0249996,-3.4646149,-1.8920002,-3,-3.5,-4.6729994,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",2097
43,1,43,48,Tugupugua,-5.7,142.62,Farrera et al. (1999),2350,,"-5,3 to -7,8",-5.3,-7.8,-6.55,,,,,-3.4054012,-3.7208328,-3.4921207,-1.9500008,-3.5999999,-3.5,-4.6729994,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",2572
44,1,44,48,Komanimanbuno,-5.8,145.07,Farrera et al. (1999),2740,-1200,-5 to -8,-5,-8,-6.5,,,,,-3.2273579,-3.4458327,-3.5631466,-1.8339996,-0.4,-3.5999999,-4.6729999,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",3377
45,0,45,-1,Kuk,-5.82,144.31,Farrera et al. (1999),1550,,"-2,5 min",-2.5,-2.5,-2.5,,,,,-3.7490845,-2.7833328,-3.5448551,-1.8910007,-3.7,-3.5999999,-4.6730003,0,,,,,,1635
46,0,46,-1,Ambra Ambr,-5.85,144.3,Farrera et al. (1999),1540,,-2 min,-2,-2,-2,,,,,-3.7490845,-2.7750006,-3.5448551,-1.8910007,-3.7,-3.7,-4.6730003,0,,,,,,1637
47,0,47,-1,Haepugua (6),-5.85,142.95,Farrera et al. (1999),1650,,"-3,4 to -6",-3.4,-6,-4.7,,,,,-3.4054012,-3.1750002,-3.4921207,-1.9500008,-3.5999999,-3.5,-4.6730003,0,,,,,,1667
48,1,48,48,Aluaipugua,-5.97,143.15,Farrera et al. (1999),2750,,"-5,8 to -7,3",-5.8,-7.3,-6.55,,,,,-3.6994371,-3.5458326,-3.5141315,-1.8920002,-3.9000001,-3.5999999,-4.6730003,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",2718
49,0,49,-1,Lynch's Crater (A),-17.37,145.7,Farrera et al. (1999),760,,-3±2,-1,-5,-3,,,,,-3.4276714,-2.7041664,-3.9167633,-3.1000004,-3.9000001,-3.8,-4.6730003,0,,,,,,820
50,0,50,-1,Strenekoff's Crater,-17.33,145.55,Farrera et al. (1999),740,,-2 to-4,-2,-4,-3,,,,,-3.4276714,-2.6749992,-3.9167633,-3.1000004,-3.7,-3.8,-4.6730003,0,,,,,,744
51,1,51,48,Kosipe,-8.47,147.2,Farrera et al. (1999),1960,-1100 to -1600,-6 to -5,-5,-6,-5.5,,,,,-2.8970909,-2.7749996,-4.0042744,-1.8249989,-3,-4,-4.6730003,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",2098
52,1,52,61,Wainisavulevu,-17.68,178,Farrera et al. (1999),780,,-4 to-3,-3,-4,-3.5,,,,,-2.0131817,-2.4916668,-2.5796452,-2.0669994,-3,-2.5,-4.6730003,1,Fiji,Oceania,Melanesia,Fiji,Fiji,824
53,1,53,130,Vicente Lachner,9.71,-83.93,Farrera et al. (1999),2400,-650,-3.6,-3.6,-3.6,-3.6,,,,,-4.1420851,-2.5708342,-3.4005432,-2.9499989,-4,-3.5,-4.6730003,1,Chorotega Highlands*,North America,Cordillera Centroamericana,Chorotega Highlands*,"Costa Rica, Nicaragua, Panama",2349
54,1,54,130,La Chonta (2 & 4),9.68,-83.95,Farrera et al. (1999),2310,-1500,-8,-8,-8,-8,,,,,-4.1420851,-2.541666,-3.4005432,-2.9499989,-5,-3.5,-4.6730003,1,Chorotega Highlands*,North America,Cordillera Centroamericana,Chorotega Highlands*,"Costa Rica, Nicaragua, Panama",2258
55,1,55,130,La Chonta (1),9.68,-83.95,Farrera et al. (1999),2310,-1000 to -1400,-7 to-8,-7,-8,-7.5,,,,,-4.1420851,-2.541666,-3.4005432,-2.9499989,-5,-3.5,-4.6730003,1,Chorotega Highlands*,North America,Cordillera Centroamericana,Chorotega Highlands*,"Costa Rica, Nicaragua, Panama",2258
56,0,56,-1,El Valle,9,-80,Farrera et al. (1999),500,,-4,-4,-4,-4,,,,,,-2.7958336,-3.3000565,-2.9829998,-3.3,-3.3,-4.6730003,0,,,,,,61
57,0,57,-1,El Valle,9,-80,Farrera et al. (1999),550,,-5,-5,-5,-5,,,,,,-2.7958336,-3.3000565,-2.9829998,-3.3,-3.3,-4.6730003,0,,,,,,61
58,1,58,130,Lake La Yeguada,8.45,-80.85,Farrera et al. (1999),650,,-5,-5,-5,-5,,,,,-5.1387348,-2.5291672,-3.4313183,-2.907999,-3.4000001,-3.4000001,-4.6730003,1,Chorotega Highlands*,North America,Cordillera Centroamericana,Chorotega Highlands*,"Costa Rica, Nicaragua, Panama",630
59,0,59,-1,San Juan Bosco,3.05,-78.45,Farrera et al. (1999),970,,-7.5,-7.5,-7.5,-7.5,,,,,,-2.8916664,-3.1463642,-2.0499992,,,-4.6730003,0,,,,,,0
60,0,60,-1,Lake Surucucho (Llavicu),3.05,-78.75,Farrera et al. (1999),3180,-800,-7.5,-7.5,-7.5,-7.5,,,,,,-2.9125004,-3.011776,-2.0499992,,,-4.6730003,0,,,,,,0
61,1,61,23,Mera,1.48,-77.5,Farrera et al. (1999),1100,,-7.5,-7.5,-7.5,-7.5,,,,,-3.4552584,-3.0166664,-3.5498648,-2.1330004,-0.9,-3.7,-4.6730003,1,Northern Andes,South America,Andes,Northern Andes,"Colombia, Ecuador, Peru, Venezuela",946
62,0,62,-1,Laguna de Fuquene,5.5,-73.77,Farrera et al. (1999),2580,-1200 to -1500,-6 to -10,-6,-10,-8,,,,,-3.8580132,-3.0666666,-3.5868006,-2.1089993,-3.8,-3.7,-4.6730003,0,,,,,,2542
63,1,63,23,Paramo de Agua Blanca (PABI),5,-74.16,Farrera et al. (1999),3250,-1000 min,-7 to-8,-7,-8,-7.5,,,,,-4.2481203,-3.0958333,-3.6080322,-2.1669998,-1.7,-3.7,-4.6729999,1,Northern Andes,South America,Andes,Northern Andes,"Colombia, Ecuador, Peru, Venezuela",3299
64,1,64,23,La Laguna,4.91,-74.33,Farrera et al. (1999),2900,-400,-3 to-4,-3,-4,-3.5,,,,,-4.2149363,-3.0583334,-3.5819759,-2.1170006,-3.2,-3.7,-4.6729994,1,Northern Andes,South America,Andes,Northern Andes,"Colombia, Ecuador, Peru, Venezuela",2773
65,1,65,23,La Laguna (2nd estimate),4.91,-74.33,Farrera et al. (1999),2900,-900 to -1100,-6 to-8,-6,-8,-7,,,,,-4.2149363,-3.0583334,-3.5819759,-2.1170006,-3.2,-3.7,-4.6729994,1,Northern Andes,South America,Andes,Northern Andes,"Colombia, Ecuador, Peru, Venezuela",2773
66,0,66,-1,Sabana de Bogota (CUX),4.83,-74.2,Farrera et al. (1999),2560,-1200 to -1500,-8,-8,-8,-8,,,,,-4.2149363,-3.0083342,-3.5819759,-2.1170006,-3,-3.7,-4.6730003,0,,,,,,2709
67,1,67,23,"Parque de los Nevados (TNP21,37,40,51)",4.5,-75.5,Farrera et al. (1999),1800-2940,-500,-6,-6,-6,-6,,,,,-3.2913857,-3.0916662,-3.6633625,-2.1420002,-3.7,-3.9000001,-4.6729999,1,Northern Andes,South America,Andes,Northern Andes,"Colombia, Ecuador, Peru, Venezuela",3163
68,0,68,-1,Lagoa Verde,0.27,-64.41,Farrera et al. (1999),250-300,,-5,-5,-5,-5,,,,,-3.6770363,-3.1416664,-3.2264938,-2.6499996,-3.0999999,-3.2,-4.6730003,0,,,,,,56
69,0,69,-1,Lake Pata,0.26,-66.68,Farrera et al. (1999),300,,-5 to -6,-5,-6,-5.5,,,,,-3.7353039,-4.7666664,-3.4013824,-2.75,-3.7,-3.2,-4.6730003,0,,,,,,107
70,0,70,-1,Bosumtwi (B7),6.5,-1.41,Farrera et al. (1999),100,,-3 to-4,-3,-4,-3.5,,,,,-4.0850582,-2.5250015,-3.7588253,-2.5090008,-4,-3.8,-4.6730003,0,,,,,,97
71,0,71,-1,unknown,7,-1,Bartlein et al. (2011),,,,-3.5816,-0.4184,-2,-1.2645,0,0,1,-4.3031731,-2.520834,-3.6993484,-2.75,-3.7,-3.7,-4.6730003,0,,,,,,109
72,1,72,37,unknown,5,9,Bartlein et al. (2011),,,,-4.1653,-2.6347,-3.4,-4.4427,-1,-3.4,1,-3.6319427,-3.4249992,-3.6887684,-2.6089993,-3.8,-3.5,-4.6730003,1,Cameroon line,Africa,Central African Highlands,Cameroon line,"Central African Republic, Cameroon, Equatorial Guinea, Nigeria, São Tomé and Príncipe, Chad",552
73,0,73,-1,unknown,11,13,Bartlein et al. (2011),,,,-7.4714,-5.3286,-6.4,-5.9735,-1,-6.4,1,-4.6921005,-1.9541664,-3.0980148,-5.3169994,-3.0999999,-3.0999999,-4.6730003,0,,,,,,418
74,1,74,29,Sacred Lake,0.03,37.47,Farrera et al. (1999),2400,-1000 to -1100,"-5,1 to -8,8",-5.1,-8.8,-6.95,,,,,-4.1405077,-3.0791664,-3.2289829,-2.3080006,-3.2,-3.2,-4.6730003,1,Eastern Rift mountains,Africa,East African Highlands,Eastern Rift mountains,"Kenya, South Sudan, Tanzania, Uganda",2826
75,1,75,29,Sacred Lake-82,0.03,37.47,Farrera et al. (1999),2400,-700,-4.4,-4.4,-4.4,-4.4,,,,,-4.1405077,-3.0791664,-3.2289829,-2.3080006,-3.2,-3.2,-4.6730003,1,Eastern Rift mountains,Africa,East African Highlands,Eastern Rift mountains,"Kenya, South Sudan, Tanzania, Uganda",2826
76,1,76,29,Lake Rutundu (B),-0.17,37.37,Farrera et al. (1999),3140,-1000 to -1100,"-5,1 to -8,8",-5.1,-8.8,-6.95,,,,,-3.9195404,-3.4416666,-3.2376652,-2.375,-1,-3.3,-4.6729999,1,Eastern Rift mountains,Africa,East African Highlands,Eastern Rift mountains,"Kenya, South Sudan, Tanzania, Uganda",3734
77,1,77,75,Muchoya Swamp,-1.28,29.8,Farrera et al. (1999),2260,,-4,-4,-4,-4,,,,,-4.8188171,-2.916666,-4.0166101,-2.1500006,-4.1999998,-4,-4.6730003,1,Albertine Rift Mountains,Africa,East African Highlands,Albertine Rift Mountains,"Burundi, Democratic Republic of the Congo, Rwanda, South Sudan, Tanzania, Uganda, Zambia",2421
78,1,78,75,unknown,-1,29,Bartlein et al. (2011),,,,-1.464,0.164,-0.65,-0.7985,0,0,2,-4.2485857,-2.9666672,-3.8856573,-1.8579998,-4.1999998,-4,-4.6730003,1,Albertine Rift Mountains,Africa,East African Highlands,Albertine Rift Mountains,"Burundi, Democratic Republic of the Congo, Rwanda, South Sudan, Tanzania, Uganda, Zambia",1882
79,0,79,-1,unknown,1,35,Bartlein et al. (2011),,,,-1.5224,0.7224,-0.4,-0.3564,0,0,1,-4.7221823,-1.7208347,-3.1580219,-2.1170006,-3.4000001,-3.4000001,-4.6730003,0,,,,,,1868
80,0,80,-1,unknown,-1,37,Bartlein et al. (2011),,,,-4.0742,-2.4258,-3.25,-3.943,-1,-3.25,2,-3.5697403,-2.7000008,-3.2476254,-2.3500004,-3.2,-3.4000001,-4.6730003,0,,,,,,1544
81,0,81,-1,unknown,1,37,Bartlein et al. (2011),,,,0.8112,2.1888,1.5,2.1777,1,1.5,1,-4.8923674,-2.5916672,-3.2637615,-2.1919994,-3.2,-3.3,-4.6730003,0,,,,,,1223
82,1,82,47,Colgrain,11.43,76.63,Farrera et al. (1999),2330,,-5 to-2,-2,-5,-3.5,,,,,-2.8403301,-1.645834,-3.4252415,-2.1170006,-3.7,-3.4000001,-4.6730003,1,Indian Subcontinent Ranges,Eurasia,South Asia,Indian Subcontinent Ranges,India,2270
83,1,83,47,Sandynallah,11.43,76.63,Farrera et al. (1999),2200,-800,-5,-5,-5,-5,,,,,-2.8403301,-1.645834,-3.4252415,-2.1170006,-3.7,-3.4000001,-4.6730003,1,Indian Subcontinent Ranges,Eurasia,South Asia,Indian Subcontinent Ranges,India,2270
84,0,84,-1,Peasim sim,2.17,98.08,Farrera et al. (1999),1450,,-3,-3,-3,-3,,,,,-2.9670868,-3.1333332,-3.090477,-1.8250008,,-3,-4.6730003,0,,,,,,0
