OID_,Site,Lat,Long,Source,Elevation,D_Treeline,Original_D_Temp,Min_DT,Max_DT,Mean_DT,mat_tstat,mat_sig,mat_sig_val,mat_npts,beyer_diff_min,beyer_diff_max,beyer_diff_mean,chelsa_diff_min,chelsa_diff_max,chelsa_diff_mean,ecoclimate_diff_min,ecoclimate_diff_max,ecoclimate_diff_mean,paleopgem_diff_min,paleopgem_diff_max,paleopgem_diff_mean,worldclim30s_diff_min,worldclim30s_diff_max,worldclim30s_diff_mean,worldclim25m_diff_min,worldclim25m_diff_max,worldclim25m_diff_mean,ggc_diff_min,ggc_diff_max,ggc_diff_mean,in_mr,MapName,Level_01,Level_02,Level_03,Countries,GMTED2010
1,Rano Raraku & Rano Aroi (RRA3 & ARO1),-27.15,-109.43,Farrera et al. (1999),n/a,,"-1,8 or -2,8 min",-1.8,-2.8,-2.3,,,,,,,,-0.8000004,0.1999996,-0.3000004,-0.4315159,0.5684841,0.0684841,-0.2419998,0.7580002,0.2580002,,,,-0.5,0.5,0,-2.8730003,-1.8730003,-2.3730003,0,,,,,,7
2,Catas Atlas,-20.08,-43.37,Farrera et al. (1999),755,,-5 to-7,-5,-7,-6,,,,,1.3468609,3.3468609,2.3468609,0.2374992,2.2374992,1.2374992,1.6351681,3.6351681,2.6351681,2.2919998,4.2919998,3.2919998,1.4000001,3.4000001,2.4000001,1.5,3.5,2.5,0.3269997,2.3269997,1.3269997,0,,,,,,773
3,Morro de Itapeva,-22.78,-45.53,Farrera et al. (1999),1850,,-5 to -7,-5,-7,-6,,,,,1.5090771,3.5090771,2.5090771,2.3000002,4.3000002,3.3000002,1.5107899,3.5107899,2.5107899,2.3839989,4.3839989,3.3839989,2.4000001,4.4000001,3.4000001,1.0999999,3.0999999,2.0999999,0.3269997,2.3269997,1.3269997,1,Atlantic Plateau (Brazil),South America,Brazilian Highlands,Atlantic Plateau (Brazil),Brazil,1683
4,Botucatu,-22.8,-48.38,Farrera et al. (1999),770,,-5 to-7,-5,-7,-6,,,,,1.3963108,3.3963108,2.3963108,2.0750008,4.0750008,3.0750008,1.3633804,3.3633804,2.3633804,2.0669994,4.0669994,3.0669994,1.4000001,3.4000001,2.4000001,1.4000001,3.4000001,2.4000001,0.3269997,2.3269997,1.3269997,0,,,,,,471
5,Equus Cave,-27,24,Farrera et al. (1999),1500,,-3 to-4,-3,-4,-3.5,,,,,-0.7980566,0.2019434,-0.2980566,0.7541666,1.7541666,1.2541666,-1.2869329,-0.2869329,-0.7869329,-0.25,0.75,0.25,-1.3000002,-0.3000002,-0.8000002,-1.3000002,-0.3000002,-0.8000002,-1.6730003,-0.6730003,-1.1730003,0,,,,,,1320
6,unknown,-25,15,Bartlein et al. (2011),,,,-12.6469,-7.9531,-10.3,-4.3888,-1,-10.3,1,9.4899443,4.7961443,7.1430443,10.1344011,5.4406011,7.7875011,9.14336,4.44956,6.79646,10.7129,6.0191,8.366,9.0469001,4.3531001,6.7000001,9.0469001,4.3531001,6.7000001,7.9738997,3.2800997,5.6269997,0,,,,,,386
7,unknown,-33,19,Bartlein et al. (2011),,,,-11.0031,-8.1969,-9.6,-6.842,-1,-9.6,1,7.8488088,5.0426088,6.4457088,9.6364332,6.8302332,8.2333332,7.4424215,4.6362215,6.0393215,9.1111008,6.3049008,7.7080008,7.3031,4.4969,5.9,7.3031,4.4969,5.9,6.3300997,3.5238997,4.9269997,0,,,,,,165
8,unknown,-25,19,Bartlein et al. (2011),,,,-5.5551,-5.0449,-5.3,-20.7762,-1,-5.3,1,1.4490943,0.9388943,1.1939943,3.6884332,3.1782332,3.4333332,0.9563146,0.4461146,0.7012146,2.8801008,2.3699008,2.6250008,0.9551001,0.4449001,0.7000001,0.9551001,0.4449001,0.7000001,0.8820997,0.3718997,0.6269997,0,,,,,,1111
9,unknown,-33,25,Bartlein et al. (2011),,,,-6.3163,-4.6837,-5.5,-6.7377,-1,-5.5,1,3.3304964,1.6978964,2.5141964,4.7162996,3.0836996,3.8999996,2.6336513,1.0010513,1.8173513,3.8992992,2.2666992,3.0829992,2.6163,0.9837,1.8,2.4162999,0.7836999,1.5999999,1.6432997,0.0106997,0.8269997,0,,,,,,375
10,unknown,-27,25,Bartlein et al. (2011),,,,-9.9959,-5.4041,-7.7,-3.3538,-1,-7.7,1,6.2542942,1.6624942,3.9583942,7.6500681,3.0582681,5.3541681,6.0887326,1.4969326,3.7928326,6.7459,2.1541,4.45,6.2959,1.7041,4,6.2959,1.7041,4,5.3228997,0.7310997,3.0269997,0,,,,,,1256
11,Wonderkrater (4 boreholes),-24.43,28.75,Farrera et al. (1999),1100,-1000,-5 to-6,-5,-6,-5.5,,,,,1.3233166,2.3233166,1.8233166,2.7958336,3.7958336,3.2958336,1.4666872,2.4666872,1.9666872,1.4420004,2.4420004,1.9420004,1.5999999,2.5999999,2.0999999,1.5,2.5,2,0.3269997,1.3269997,0.8269997,0,,,,,,1106
12,unknown,-29,29,Bartlein et al. (2011),,,,-4.491,-0.909,-2.7,-1.5075,0,0,2,1.0150235,-2.5669765,-0.7759765,2.2868336,-1.2951664,0.4958336,0.7168039,-2.8651961,-1.0741961,1.3489998,-2.2330002,-0.4420002,0.5909999,-2.9910001,-1.2000001,0.491,-3.091,-1.3,-0.1819999,-3.7639999,-1.9729999,1,Great Escarpment,Africa,Southern African Ranges,Great Escarpment,"Angola, Democratic Republic of the Congo, Lesotho, Mozambique, Namibia, Swaziland, South Africa, Zambia, Zimbabwe",3086
13,unknown,-25,29,Bartlein et al. (2011),,,,-10.0327,-6.7673,-8.4,-5.1449,-1,-8.4,1,6.4353432,3.1699432,4.8026432,7.8993649,4.6339649,6.2666649,6.4762167,3.2108167,4.8435167,6.4747004,3.2093004,4.8420004,6.3327,3.0673,4.7,6.4327001,3.1673001,4.8000001,5.3596997,2.0942997,3.7269997,0,,,,,,987
14,LAC Lac Suprin,-22.3,166.98,Farrera et al. (1999),230,,-3,-3,-3,-3,,,,,-0.6318893,-0.6318893,-0.6318893,0.6374989,0.6374989,0.6374989,0.3570213,0.3570213,0.3570213,0.7000008,0.7000008,0.7000008,0.5,0.5,0.5,0.4000001,0.4000001,0.4000001,-1.6730003,-1.6730003,-1.6730003,0,,,,,,238
15,Lac Xere Wapo,-22.3,166.97,Farrera et al. (1999),235,,-3 to -1,-1,-3,-2,,,,,-2.6318893,-0.6318893,-1.6318893,-1.3374996,0.6625004,-0.3374996,-1.6429787,0.3570213,-0.6429787,-1.2999992,0.7000008,-0.2999992,-1.5,0.5,-0.5,-1.5999999,0.4000001,-0.5999999,-3.6730003,-1.6730003,-2.6730003,0,,,,,,168
16,unknown,-37,175,Bartlein et al. (2011),,,,-6.2862,-4.0138,-5.15,-4.5325,-1,-5.15,2,3.411323,1.138923,2.275123,3.2778668,1.0054668,2.1416668,3.1256423,0.8532423,1.9894423,3.8952002,1.6228002,2.7590002,3.1862001,0.9138001,2.0500001,3.1862001,0.9138001,2.0500001,1.6131997,-0.6592003,0.4769997,0,,,,,,81
17,Laguna Junin (A),-11,-76,Farrera et al. (1999),4100,,-7,-7,-7,-7,,,,,2.5004196,2.5004196,2.5004196,4.1291668,4.1291668,4.1291668,3.2475796,3.2475796,3.2475796,4.4910002,4.4910002,4.4910002,3.0999999,3.0999999,3.0999999,3,3,3,2.3270001,2.3270001,2.3270001,1,Central Andes,South America,Andes,Central Andes,"Argentina, Bolivia, Chile, Ecuador, Peru",4148
18,Katira,-9,-63,Farrera et al. (1999),80,,-4±2,-2,-6,-4,,,,,-2.1500816,1.8499184,-0.1500816,-1.5333328,2.4666672,0.4666672,-1.6962299,2.3037701,0.3037701,-1.9169998,2.0830002,0.0830002,-1.5999999,2.4000001,0.4000001,-1.5999999,2.4000001,0.4000001,-2.6730003,1.3269997,-0.6730003,0,,,,,,111
19,Lago Titicaca,-16,-69,Farrera et al. (1999),3810,,-5 to -7,-5,-7,-6,,,,,-0.7171097,1.2828903,0.2828903,1.9041667,3.9041667,2.9041667,0.9020596,2.9020596,1.9020596,2.309,4.309,3.309,0.5999999,2.5999999,1.5999999,0.6999998,2.6999998,1.6999998,0.3270001,2.3270001,1.3270001,0,,,,,,3815
20,Wasa Mayu,-17.53,-65.82,Farrera et al. (1999),2720,,-6 to -7,-6,-7,-6.5,,,,,1.3838348,2.3838348,1.8838348,2.8291664,3.8291664,3.3291664,2.0953526,3.0953526,2.5953526,2.9169998,3.9169998,3.4169998,2.2,3.2,2.7,2.0999999,3.0999999,2.5999999,1.3269997,2.3269997,1.8269997,0,,,,,,2757
21,Cala Conto,-17.57,-65.93,Farrera et al. (1999),2700,,-6 to -7,-6,-7,-6.5,,,,,1.3838348,2.3838348,1.8838348,2.8125,3.8125,3.3125,2.0953526,3.0953526,2.5953526,2.9169998,3.9169998,3.4169998,2.0999999,3.0999999,2.5999999,2.0999999,3.0999999,2.5999999,1.3269997,2.3269997,1.8269997,0,,,,,,2713
22,Lagoa dos Olhos,-19.53,-43.9,Farrera et al. (1999),730,,-6,-6,-6,-6,,,,,2.2536011,2.2536011,2.2536011,0.083333,0.083333,0.083333,2.5849915,2.5849915,2.5849915,3.1420002,3.1420002,3.1420002,2.5,2.5,2.5,2.5,2.5,2.5,1.3269997,1.3269997,1.3269997,0,,,,,,712
23,unknown,-7,-41,Bartlein et al. (2011),,,,-5.9612,-4.8388,-5.4,-9.6222,-1,-5.4,1,1.6453736,0.5229736,1.0841736,1.0987008,-0.0236992,0.5375008,2.5073979,1.3849979,1.9461979,1.9441998,0.8217998,1.3829998,2.7612,1.6388,2.2,2.4612,1.3388,1.9,1.2881997,0.1657997,0.7269997,0,,,,,,288
24,unknown,-5,15,Bartlein et al. (2011),,,,-3.7184,-1.8816,-2.8,-3.0488,-1,-2.8,1,-0.5384111,-2.3752111,-1.4568111,0.5142317,-1.3225683,-0.4041683,0.2466497,-1.5901503,-0.6717503,-0.1566,-1.9934,-1.075,0.1184001,-1.7183999,-0.7999999,0.2184,-1.6184,-0.7,-0.9546003,-2.7914003,-1.8730003,0,,,,,,608
25,Kashiru,-3.48,29.57,Farrera et al. (1999),2240,-1400 to -1900,"-2,5 to -3",-2.5,-3,-2.75,,,,,-2.3562164,-1.8562164,-2.1062164,-0.4624996,0.0375004,-0.2124996,-1.5038519,-1.0038519,-1.2538519,0.0499992,0.5499992,0.2999992,-1.2,-0.7,-0.95,-1.5,-1,-1.25,-2.1730003,-1.6730003,-1.9230003,1,Albertine Rift Mountains,Africa,East African Highlands,Albertine Rift Mountains,"Burundi, Democratic Republic of the Congo, Rwanda, South Sudan, Tanzania, Uganda, Zambia",2162
26,Kashiru-88,-3.48,29.57,Farrera et al. (1999),2240,-1000,-5 to-6,-5,-6,-5.5,,,,,0.1437836,1.1437836,0.6437836,2.0375004,3.0375004,2.5375004,0.9961481,1.9961481,1.4961481,2.5499992,3.5499992,3.0499992,1.3,2.3,1.8,1,2,1.5,0.3269997,1.3269997,0.8269997,1,Albertine Rift Mountains,Africa,East African Highlands,Albertine Rift Mountains,"Burundi, Democratic Republic of the Congo, Rwanda, South Sudan, Tanzania, Uganda, Zambia",2162
27,North Tanganyika (SD24),-4.5,29.33,Farrera et al. (1999),773,,-4 min,-4,-4,-4,,,,,-0.4494019,-0.4494019,-0.4494019,1.5083332,1.5083332,1.5083332,0.2181282,0.2181282,0.2181282,1.4659996,1.4659996,1.4659996,0.4000001,0.4000001,0.4000001,0.4000001,0.4000001,0.4000001,-0.6730003,-0.6730003,-0.6730003,0,,,,,,767
28,Kalambo Falls,-8.5,31.25,Farrera et al. (1999),1200,,-3 to-5,-3,-5,-4,,,,,-1.1731968,0.8268032,-0.1731968,0.6791668,2.6791668,1.6791668,-0.8576088,1.1423912,0.1423912,0.4830017,2.4830017,1.4830017,-1.3000002,0.6999998,-0.3000002,-0.9000001,1.0999999,0.0999999,-1.6730003,0.3269997,-0.6730003,0,,,,,,1394
29,South Tanganyika (MPU3+MPU11+MPU12) USEF,-8.5,30.75,Farrera et al. (1999),773,,-2 to-8,-2,-8,-5,,,,,-2.2227402,3.7772598,0.7772598,-0.1416664,5.8583336,2.8583336,-1.852829,4.147171,1.147171,-0.6580009,5.3419991,2.3419991,-1.9000001,4.0999999,1.0999999,-1.9000001,4.0999999,1.0999999,-2.6730003,3.3269997,0.3269997,0,,,,,,767
30,unknown,-5,29,Bartlein et al. (2011),,,,-2.2949,-0.3051,-1.3,-1.3067,0,0,1,-2.0534887,-4.0432887,-3.0483887,-0.621766,-2.611566,-1.616666,-1.380536,-3.370336,-2.375436,-0.2631006,-2.2529006,-1.2580006,-1.2051,-3.1949,-2.2,-1.3050999,-3.2948999,-2.2999999,-2.3781003,-4.3679003,-3.3730003,1,Albertine Rift Mountains,Africa,East African Highlands,Albertine Rift Mountains,"Burundi, Democratic Republic of the Congo, Rwanda, South Sudan, Tanzania, Uganda, Zambia",1953
31,unknown,-3,29,Bartlein et al. (2011),,,,-0.9699,0.5033,-0.2333,-0.3168,0,0,3,-3.4455863,-4.9187863,-4.1821863,-1.7717668,-3.2449668,-2.5083668,-2.9904977,-4.4636977,-3.7270977,-1.3471013,-2.8203013,-2.0837013,-3.4301001,-4.9033001,-4.1667001,-3.1300999,-4.6032999,-3.8666999,-3.7031003,-5.1763003,-4.4397003,1,Albertine Rift Mountains,Africa,East African Highlands,Albertine Rift Mountains,"Burundi, Democratic Republic of the Congo, Rwanda, South Sudan, Tanzania, Uganda, Zambia",1437
32,unknown,-11,31,Bartlein et al. (2011),,,,-2.3969,-0.2031,-1.3,-1.1852,0,0,1,-1.9545767,-4.1483767,-3.0514767,-0.5406,-2.7344,-1.6375,-1.2996694,-3.4934694,-2.3965694,-0.3871004,-2.5809004,-1.4840004,-1.3031,-3.4969,-2.4,-1.3031,-3.4969,-2.4,-2.2761003,-4.4699003,-3.3730003,0,,,,,,1228
33,unknown,-9,31,Bartlein et al. (2011),,,,-2.657,-0.843,-1.75,-1.9294,0,0,2,-1.6829849,-3.4969849,-2.5899849,0.2528328,-1.5611672,-0.6541672,-1.1851631,-2.9991631,-2.0921631,-0.0010009,-1.8150009,-0.9080009,-1.2430001,-3.0570001,-2.1500001,-1.143,-2.957,-2.05,-2.0160003,-3.8300003,-2.9230003,0,,,,,,1391
34,unknown,-19,47,Bartlein et al. (2011),,,,1.5931,4.8069,3.2,1.9914,0,0,1,-5.3331799,-8.5469799,-6.9400799,-5.447267,-8.661067,-7.054167,-5.2396321,-8.4534321,-6.8465321,-4.2101006,-7.4239006,-5.8170006,-5.0931,-8.3069,-6.7,-5.0931,-8.3069,-6.7,-6.2661003,-9.4799003,-7.8730003,0,,,,,,1414
35,unknown,-19,49,Bartlein et al. (2011),,,,-4.0429,0.2429,-1.9,-0.8866,0,0,1,1.3945407,-2.8912593,-0.7483593,0.459566,-3.826234,-1.683334,-0.0060044,-4.2918044,-2.1489044,1.5429,-2.7429,-0.6,-0.2571002,-4.5429002,-2.4000002,-0.2571002,-4.5429002,-2.4000002,-0.6301003,-4.9159003,-2.7730003,0,,,,,,13
36,(DPDR-1),-6.84,107.6,Farrera et al. (1999),660.5,,-3 to-2,-2,-3,-2.5,,,,,-0.4310665,0.5689335,0.0689335,-0.8666668,0.1333332,-0.3666668,-2.0166321,-1.0166321,-1.5166321,-0.1409988,0.8590012,0.3590012,-0.8,0.2,-0.3,-1.5999999,-0.5999999,-1.0999999,-2.6730003,-1.6730003,-2.1730003,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",1072
37,DPDR-II),-6.98,107.73,Farrera et al. (1999),662,,-3 to-2,-2,-3,-2.5,,,,,-0.4310665,0.5689335,0.0689335,-0.416666,0.583334,0.083334,-2.0166321,-1.0166321,-1.5166321,-0.1409988,0.8590012,0.3590012,-1.5999999,-0.5999999,-1.0999999,-1.5999999,-0.5999999,-1.0999999,-2.6730003,-1.6730003,-2.1730003,0,,,,,,663
38,Lembang Swamp,-6.73,107.62,Farrera et al. (1999),1200,,"-3,6 to-7,2",-3.6,-7.2,-5.4,,,,,1.1689335,4.7689335,2.9689335,0.5041653,4.1041653,2.3041653,-0.4166321,3.1833679,1.3833679,1.4590012,5.0590012,3.2590012,-3.3000001,0.2999999,-1.5000001,-0.2,3.4,1.6,-1.0730003,2.5269997,0.7269997,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",1262
39,Situ Bayongbong,-7.18,107.28,Farrera et al. (1999),1300,,-4 min,-4,-4,-4,,,,,1.2716274,1.2716274,1.2716274,1.3708324,1.3708324,1.3708324,0.5724468,0.5724468,0.5724468,1.7169991,1.7169991,1.7169991,2.1,2.1,2.1,0.8,0.8,0.8,-0.6730003,-0.6730003,-0.6730003,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",1127
40,Draepi,-5.65,114.18,Farrera et al. (1999),1585,,"-2,5 min",-2.5,-2.5,-2.5,,,,,,,,0.0041676,0.0041676,0.0041676,-2.2509594,-2.2509594,-2.2509594,0.6669998,0.6669998,0.6669998,,,,,,,-2.1730003,-2.1730003,-2.1730003,0,,,,,,0
41,Telefomin TOMON,-5.18,141.63,Farrera et al. (1999),1280,,-4 to -5,-4,-5,-4.5,,,,,0.8964157,1.8964157,1.3964157,0.3875008,1.3875008,0.8875008,0.5142899,1.5142899,1.0142899,2.0410004,3.0410004,2.5410004,0.4000001,1.4000001,0.9000001,0.4000001,1.4000001,0.9000001,-0.6730003,0.3269997,-0.1730003,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",1832
42,Sirunki ,-5.4,143.42,Farrera et al. (1999),2550,-1200,"-5,5 to -2",-2,-5.5,-3.75,,,,,-1.1927052,2.3072948,0.5572948,-1.0249996,2.4750004,0.7250004,-1.4646149,2.0353851,0.2853851,0.1079998,3.6079998,1.8579998,-1,2.5,0.75,-1.5,2,0.25,-2.6729994,0.8270006,-0.9229994,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",2097
43,Tugupugua,-5.7,142.62,Farrera et al. (1999),2350,,"-5,3 to -7,8",-5.3,-7.8,-6.55,,,,,1.8945988,4.3945988,3.1445988,1.5791672,4.0791672,2.8291672,1.8078793,4.3078793,3.0578793,3.3499992,5.8499992,4.5999992,1.7000001,4.2000001,2.9500001,1.8,4.3,3.05,0.6270006,3.1270006,1.8770006,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",2572
44,Komanimanbuno,-5.8,145.07,Farrera et al. (1999),2740,-1200,-5 to -8,-5,-8,-6.5,,,,,1.7726421,4.7726421,3.2726421,1.5541673,4.5541673,3.0541673,1.4368534,4.4368534,2.9368534,3.1660004,6.1660004,4.6660004,4.6,7.6,6.1,1.4000001,4.4000001,2.9000001,0.3270001,3.3270001,1.8270001,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",3377
45,Kuk,-5.82,144.31,Farrera et al. (1999),1550,,"-2,5 min",-2.5,-2.5,-2.5,,,,,-1.2490845,-1.2490845,-1.2490845,-0.2833328,-0.2833328,-0.2833328,-1.0448551,-1.0448551,-1.0448551,0.6089993,0.6089993,0.6089993,-1.2,-1.2,-1.2,-1.0999999,-1.0999999,-1.0999999,-2.1730003,-2.1730003,-2.1730003,0,,,,,,1635
46,Ambra Ambr,-5.85,144.3,Farrera et al. (1999),1540,,-2 min,-2,-2,-2,,,,,-1.7490845,-1.7490845,-1.7490845,-0.7750006,-0.7750006,-0.7750006,-1.5448551,-1.5448551,-1.5448551,0.1089993,0.1089993,0.1089993,-1.7,-1.7,-1.7,-1.7,-1.7,-1.7,-2.6730003,-2.6730003,-2.6730003,0,,,,,,1637
47,Haepugua (6),-5.85,142.95,Farrera et al. (1999),1650,,"-3,4 to -6",-3.4,-6,-4.7,,,,,-0.0054012,2.5945988,1.2945988,0.2249998,2.8249998,1.5249998,-0.0921207,2.5078793,1.2078793,1.4499992,4.0499992,2.7499992,-0.1999999,2.4000001,1.1000001,-0.1,2.5,1.2,-1.2730003,1.3269997,0.0269997,0,,,,,,1667
48,Aluaipugua,-5.97,143.15,Farrera et al. (1999),2750,,"-5,8 to -7,3",-5.8,-7.3,-6.55,,,,,2.1005629,3.6005629,2.8505629,2.2541674,3.7541674,3.0041674,2.2858685,3.7858685,3.0358685,3.9079998,5.4079998,4.6579998,1.8999999,3.3999999,2.6499999,2.2000001,3.7000001,2.9500001,1.1269997,2.6269997,1.8769997,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",2718
49,Lynch's Crater (A),-17.37,145.7,Farrera et al. (1999),760,,-3±2,-1,-5,-3,,,,,-2.4276714,1.5723286,-0.4276714,-1.7041664,2.2958336,0.2958336,-2.9167633,1.0832367,-0.9167633,-2.1000004,1.8999996,-0.1000004,-2.9000001,1.0999999,-0.9000001,-2.8,1.2,-0.8,-3.6730003,0.3269997,-1.6730003,0,,,,,,820
50,Strenekoff's Crater,-17.33,145.55,Farrera et al. (1999),740,,-2 to-4,-2,-4,-3,,,,,-1.4276714,0.5723286,-0.4276714,-0.6749992,1.3250008,0.3250008,-1.9167633,0.0832367,-0.9167633,-1.1000004,0.8999996,-0.1000004,-1.7,0.3,-0.7,-1.8,0.2,-0.8,-2.6730003,-0.6730003,-1.6730003,0,,,,,,744
51,Kosipe,-8.47,147.2,Farrera et al. (1999),1960,-1100 to -1600,-6 to -5,-5,-6,-5.5,,,,,2.1029091,3.1029091,2.6029091,2.2250004,3.2250004,2.7250004,0.9957256,1.9957256,1.4957256,3.1750011,4.1750011,3.6750011,2,3,2.5,1,2,1.5,0.3269997,1.3269997,0.8269997,1,Malay Archipelago,Eurasia,Southeast Asia,Malay Archipelago,"Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste",2098
52,Wainisavulevu,-17.68,178,Farrera et al. (1999),780,,-4 to-3,-3,-4,-3.5,,,,,0.9868183,1.9868183,1.4868183,0.5083332,1.5083332,1.0083332,0.4203548,1.4203548,0.9203548,0.9330006,1.9330006,1.4330006,0,1,0.5,0.5,1.5,1,-1.6730003,-0.6730003,-1.1730003,1,Fiji,Oceania,Melanesia,Fiji,Fiji,824
53,Vicente Lachner,9.71,-83.93,Farrera et al. (1999),2400,-650,-3.6,-3.6,-3.6,-3.6,,,,,-0.5420851,-0.5420851,-0.5420851,1.0291658,1.0291658,1.0291658,0.1994568,0.1994568,0.1994568,0.6500011,0.6500011,0.6500011,-0.4,-0.4,-0.4,0.1,0.1,0.1,-1.0730003,-1.0730003,-1.0730003,1,Chorotega Highlands*,North America,Cordillera Centroamericana,Chorotega Highlands*,"Costa Rica, Nicaragua, Panama",2349
54,La Chonta (2 & 4),9.68,-83.95,Farrera et al. (1999),2310,-1500,-8,-8,-8,-8,,,,,3.8579149,3.8579149,3.8579149,5.458334,5.458334,5.458334,4.5994568,4.5994568,4.5994568,5.0500011,5.0500011,5.0500011,3,3,3,4.5,4.5,4.5,3.3269997,3.3269997,3.3269997,1,Chorotega Highlands*,North America,Cordillera Centroamericana,Chorotega Highlands*,"Costa Rica, Nicaragua, Panama",2258
55,La Chonta (1),9.68,-83.95,Farrera et al. (1999),2310,-1000 to -1400,-7 to-8,-7,-8,-7.5,,,,,2.8579149,3.8579149,3.3579149,4.458334,5.458334,4.958334,3.5994568,4.5994568,4.0994568,4.0500011,5.0500011,4.5500011,2,3,2.5,3.5,4.5,4,2.3269997,3.3269997,2.8269997,1,Chorotega Highlands*,North America,Cordillera Centroamericana,Chorotega Highlands*,"Costa Rica, Nicaragua, Panama",2258
56,El Valle,9,-80,Farrera et al. (1999),500,,-4,-4,-4,-4,,,,,,,,1.2041664,1.2041664,1.2041664,0.6999435,0.6999435,0.6999435,1.0170002,1.0170002,1.0170002,0.7,0.7,0.7,0.7,0.7,0.7,-0.6730003,-0.6730003,-0.6730003,0,,,,,,61
57,El Valle,9,-80,Farrera et al. (1999),550,,-5,-5,-5,-5,,,,,,,,2.2041664,2.2041664,2.2041664,1.6999435,1.6999435,1.6999435,2.0170002,2.0170002,2.0170002,1.7,1.7,1.7,1.7,1.7,1.7,0.3269997,0.3269997,0.3269997,0,,,,,,61
