OID_;Join_Count;TARGET_FID;JOIN_FID;Site;Lat;Long;Source;Elevation;D_Treeline;Original_D_Temp;Min_DT;Max_DT;Mean_DT;mat_tstat;mat_sig;mat_sig_val;mat_npts;beyer_dt;chelsa_dt;ecoclimate_dt;paleopgem_dt;worldclim30s_dt;worldclim25m_dt;ggc_dt;MapName;Level_01;Level_02;Level_03;Countries;GMTED2010
86;0;86;-1;Wanda wand;-2,55;121,38;Farrera et al. (1999);440;;-3 to -2;-2;-3;-2,5;;;;;-0,8161011;-0,2416668;-1,4111881;0,75;-1,5;-1,2;-2,1730003;;;;;;530
87;1;87;48;Lake Hordorli Lake;-2,53;140,55;Farrera et al. (1999);780;;-1 to -2;-1;-2;-1,5;;;;;-1,1941299;-1,2000008;-1,7043743;-0,4080009;1,9;-1,7;-3,1730003;Malay Archipelago;Eurasia;Southeast Asia;Malay Archipelago;Brunei, Indonesia, Malaysia, Philippines, Papua New Guinea, Timor-Leste;727
88;0;88;-1;unknown;29;-99;Bartlein et al. (2011);;;;-5,3571;-4,6429;-5;-14,0017;-1;-5;1;-2,0904608;0,583334;-3,5346975;1,7169991;-3,3999996;-3,5;0,3269997;;;;;;181
89;0;89;-1;Laguna Quexil (80-1);16,91;-89,81;Farrera et al. (1999);110;;-6,5 to-8;-6,5;-8;-7,25;;;;;4,4194832;4,8875008;3,7999554;5,0499992;3,75;3,75;2,5769997;;;;;;134
90;0;90;-1;unknown;27;-81;Bartlein et al. (2011);;;;-3,1001;-1,0099;-2,055;-1,9663;0;0;1;-2,3016723;0,2466676;-2,6141513;-0,6280006;-2,1449998;-2,1449998;-2,6180003;;;;;;6
91;0;91;-1;unknown;21;19;Bartlein et al. (2011);;;;-7,7265;-5,0735;-6,4;-4,8247;-1;-6,4;1;2,3066801;2,129166;1,275144;1,2909998;1,4;1,3000001;1,7269997;;;;;;965
92;0;92;-1;Sankhu;27,68;85,4;Farrera et al. (1999);1500;;-6 to-8;-6;-8;-7;;;;;2,2968836;3,6791677;3,0669546;3,282999;3,4000001;3,4000001;2,3269997;;;;;;1311
93;1;93;53;Daganba;26,5;105,7;Farrera et al. (1999);1335;;-6;-6;-6;-6;;;;;2,6391258;3,9041672;2,5298576;3,6170006;3,2;2,5999999;1,3269997;South China Mountains;Eurasia;East Asia;South China Mountains;China, Hong Kong, Taiwan, Vietnam;1459
94;1;94;53;Bihen evin Bihengyin;25,8;105,4;Farrera et al. (1999);1250;;-5 min;-5;-5;-5;;;;;1,9072475;3,3291664;1,4928846;3,0669994;1,0999999;1,5;0,3269997;South China Mountains;Eurasia;East Asia;South China Mountains;China, Hong Kong, Taiwan, Vietnam;758
95;0;95;-1;Mangyang (N);22;100,5;Farrera et al. (1999);1200;;-1,5 to -3;-1,5;-3;-2,25;;;;;-1,626544;-0,4250011;-1,3056021;1,0330009;-1,3499999;-1,25;-2,4230003;;;;;;1202
96;1;96;52;Nonggong Lake (TH3);22;100;Farrera et al. (1999);1170;;0;0;0;0;;;;;-3,9031181;-2,666666;-3,589344;-1,1749992;-3,4000001;-3,5;-4,6730003;Indochinese Peninsula;Eurasia;Southeast Asia;Indochinese Peninsula;Bangladesh, China, India, Cambodia, Laos, Myanmar, Malaysia, Thailand, Vietnam;1045
97;0;97;-1;Ducun (827);31;120,4;Farrera et al. (1999);3;;-7 to-10;-7;-10;-8,5;;;;;8,5;5,3249998;3,5586119;1,8659992;3,3000002;3,3000002;3,8269997;;;;;;0
98;0;98;-1;Sanshut (KS);23,1;112,8;Farrera et al. (1999);40;;-7;-7;-7;-7;;;;;4,0322075;4,875;3,2770481;4,3829994;3,5;3,5;2,3269997;;;;;;4
99;0;99;-1;Henglan (PK 19);22,5;113,2;Farrera et al. (1999);30;;-7;-7;-7;-7;;;;;7;4,979166;2,9198189;4,4090004;3,2;3,2;2,3269997;;;;;;1
100;0;100;-1;unknown;45;-123;Bartlein et al. (2011);;;;-6,2818;-3,4682;-4,875;-3,4653;-1;-4,875;1;0,2743182;-0,9500008;-1,9994125;0,592;-1,5250001;-1,5250001;0,2020001;;;;;;50
101;0;101;-1;unknown;47;-123;Bartlein et al. (2011);;;;-9,1073;-6,5787;-7,843;-6,2034;-1;-7,843;1;2,5475994;1,7929993;-4,401112;2,8929997;-5,2570004;-5,157;3,1700001;;;;;;78
102;1;102;56;unknown;45;-121;Bartlein et al. (2011);;;;3,0703;3,7377;3,404;10,2008;1;3,404;1;-10,2253997;-9,8081672;-13,4234702;-8,404;-13,7040002;-12,3039996;-8,0769999;Intermountain West;North America;American Cordillera (North America);Intermountain West;Canada, Mexico, United States;996
103;1;103;56;unknown;33;-109;Bartlein et al. (2011);;;;-9,0504;-7,6186;-8,3345;-11,6418;-1;-8,3345;2;1,2758767;2,8594996;1,4537832;2,5925004;1,8345;1,6345002;3,6614997;Intermountain West;North America;American Cordillera (North America);Intermountain West;Canada, Mexico, United States;1912
104;0;104;-1;unknown;39;-93;Bartlein et al. (2011);;;;-16,9852;-15,1588;-16,072;-17,5996;-1;-16,072;1;2,2348704;-3,157166;-1,4804197;4,914;-1,2279992;-1,2279992;11,3989997;;;;;;197
105;0;105;-1;unknown;41;-91;Bartlein et al. (2011);;;;-16,9404;-13,2136;-15,077;-8,0911;-1;-15,077;1;0,9022201;-6,6813332;-3,3923947;-1,4070012;-3,2229992;-3,2229992;10,4040001;;;;;;161
106;0;106;-1;unknown;35;-85;Bartlein et al. (2011);;;;-13,2529;-12,2601;-12,7565;-25,6998;-1;-12,7565;2;3,230356;4,1231658;3,3246572;8,2895;3,3565004;3,4564998;8,0835006;;;;;;288
107;0;107;-1;unknown;37;-85;Bartlein et al. (2011);;;;-12,2598;-10,9632;-11,6115;-17,9099;-1;-11,6115;2;0,1927311;-1,0635002;-0,8656824;2,7535002;-0,0884998;-0,1885002;6,9385006;;;;;;285
108;0;108;-1;unknown;33;-81;Bartlein et al. (2011);;;;-4,2551;-3,7449;-4;-15,6801;-1;-4;1;-4,6181202;0,0291672;-3,4755239;0,3909998;-3,3000002;-3,3000002;-0,6730003;;;;;;40
109;0;109;-1;unknown;35;-81;Bartlein et al. (2011);;;;-16,2918;-14,7262;-15,509;-19,8122;-1;-15,509;1;5,6176044;9,7714989;6,5488731;11,0929996;6,6090004;6,509;10,8359997;;;;;;161
110;0;110;-1;unknown;33;-79;Bartlein et al. (2011);;;;-15,0191;-13,5329;-14,276;-19,2114;-1;-14,276;1;3,6598196;10,6551676;7,3741016;10,6670007;14,276;14,276;9,6029997;;;;;;0
111;0;111;-1;unknown;35;-79;Bartlein et al. (2011);;;;-16,2118;-15,0302;-15,621;-26,4404;-1;-15,621;1;5,5253198;10,5793321;6,3716037;11,2379996;6,4210002;6,4210002;10,9479997;;;;;;63
112;0;112;-1;unknown;37;-77;Bartlein et al. (2011);;;;-15,2123;-14,7337;-14,973;-62,57;-1;-14,973;1;3,0126662;8,2146668;2,2941823;6,8139996;2,1729998;2,1729998;10,3000006;;;;;;34
113;0;113;-1;unknown;41;-75;Bartlein et al. (2011);;;;-8,8577;-7,9023;-8,38;-17,5424;-1;-8,38;1;-12,7346107;-4,9866668;-11,2906791;-8,1289989;-11,5199996;-11,4199992;3,7070001;;;;;;274
114;1;114;34;unknown;43;-7;Bartlein et al. (2011);;;;-10,9786;-5,6214;-8,3;-3,0986;-1;-8,3;1;1,8709248;4,7750004;4,1968582;1,2749999;4,5;3,9999998;3,6270001;Southwest European Highlands;Eurasia;Europe;Southwest European Highlands;Andorra, Spain, France, Portugal;555
115;1;115;34;unknown;37;-3;Bartlein et al. (2011);;;;-8,299;-5,901;-7,1;-5,9216;-1;-7,1;1;1,5869809;2,204166;2,7823196;1,7830006;3,3;2,6999999;2,4269997;Southwest European Highlands;Eurasia;Europe;Southwest European Highlands;Andorra, Spain, France, Portugal;818
116;1;116;34;unknown;43;-1;Bartlein et al. (2011);;;;-4,9112;-1,9888;-3,45;-2,3611;-1;-3,45;2;-2,3249205;-0,9791663;-1,1389149;-2,8579996;-0,8500002;-1,3500002;-1,2229999;Southwest European Highlands;Eurasia;Europe;Southwest European Highlands;Andorra, Spain, France, Portugal;1232
117;0;117;-1;unknown;43;3;Bartlein et al. (2011);;;;-8,5367;-4,8633;-6,7;-3,6478;-1;-6,7;1;0,7001268;2,9958326;1,4820807;0,7839996;1,2;1,2;2,0269997;;;;;;112
118;0;118;-1;unknown;45;3;Bartlein et al. (2011);;;;-11,5786;-6,2214;-8,9;-3,3226;-1;-8,9;1;1,7725486;4,9083337;3,6606149;1,8500003;3,4;3,4;4,2270001;;;;;;1014
119;0;119;-1;unknown;45;5;Bartlein et al. (2011);;;;-16,1704;-11,6296;-13,9;-6,1223;-1;-13,9;1;7,3159584;9,920833;8,3681473;6,9580006;8,0999998;8,0999998;9,2269997;;;;;;175
120;0;120;-1;unknown;47;7;Bartlein et al. (2011);;;;-12,9837;-9,6163;-11,3;-6,7114;-1;-11,3;1;4,9838942;7,216667;4,953101;3,05;5,9999998;4,4999998;6,6270001;;;;;;423
121;0;121;-1;unknown;41;13;Bartlein et al. (2011);;;;-9,4316;-3,7684;-6,6;-2,3308;-1;-6,6;1;6,6;2,9999996;0,9214045;2,1830002;6,6;6,6;1,9269997;;;;;;0
122;0;122;-1;unknown;41;15;Bartlein et al. (2011);;;;-7,7684;-3,4316;-5,6;-2,5825;-1;-5,6;1;0,5409618;1,9708334;-0,2548927;1,258;-0,9;-0,4999999;0,9270006;;;;;;392
123;0;123;-1;unknown;39;21;Bartlein et al. (2011);;;;-10,1408;-6,0592;-8,1;-3,969;-1;-8,1;1;3,1021658;5,0291668;2,6469799;3,7000004;8,1;2,6;3,4269997;;;;;;0
124;0;124;-1;unknown;41;21;Bartlein et al. (2011);;;;-7,3939;-3,0061;-5,2;-2,3702;-1;-5,2;1;0,2308332;1,6749994;-0,5719455;1,2079999;-0,6000002;-0,6000002;0,5270001;;;;;;846
125;1;125;51;unknown;39;23;Bartlein et al. (2011);;;;-6,9347;-3,4653;-5,2;-2,9976;-1;-5,2;1;1,1084206;2,1041662;-0,4133976;0,9579994;5,2;-0,3;0,5269997;Southeast European Highlands;Eurasia;Europe;Southeast European Highlands;Albania, Bulgaria, Bosnia and Herzegovina, Greece, Croatia, Hungary, Italy, Macedonia, Montenegro, Romania, Serbia, Slovenia, Turkey, Kosovo;280
126;0;126;-1;unknown;41;25;Bartlein et al. (2011);;;;-7,549;-2,651;-5,1;-2,0825;-1;-5,1;1;0,7953363;1,8333336;-0,8358263;1,0919996;-0,9999999;-0,9;0,4270006;;;;;;39
127;1;127;174;unknown;37;29;Bartlein et al. (2011);;;;-3,0367;0,6367;-1,2;-0,6533;0;0;1;-3,0192907;-1,3874996;-3,7308252;-3,3249996;-3,3999999;-3,6000002;-3,4729994;Anatolian / Armenian Highlands;Eurasia;Western Asia;Anatolian / Armenian Highlands;Armenia, Azerbaijan, Georgia, Greece, Iran, Iraq, Turkey;721
128;1;128;174;unknown;39;31;Bartlein et al. (2011);;;;-5,3306;-2,2694;-3,8;-2,4827;-1;-3,8;1;-0,3800599;0,5625003;-1,331506;-1,0410006;-1,3999998;-1,6000001;-0,8729999;Anatolian / Armenian Highlands;Eurasia;Western Asia;Anatolian / Armenian Highlands;Armenia, Azerbaijan, Georgia, Greece, Iran, Iraq, Turkey;1092
129;0;129;-1;unknown;47;31;Bartlein et al. (2011);;;;-10,1022;-7,6312;-8,8667;-7,1768;-1;-8,8667;3;2,7914503;4,4250329;-0,8667938;4,3416999;-0,8332998;-0,9333002;4,1937001;;;;;;0
130;0;130;-1;unknown;35;35;Bartlein et al. (2011);;;;-12,8602;-9,3398;-11,1;-6,3061;-1;-11,1;1;11,1;7,7291656;6,9755274;6,0829998;11,1;11,1;6,4269997;;;;;;0
131;0;131;-1;unknown;47;39;Bartlein et al. (2011);;;;-15,1985;-11,3015;-13,25;-6,8002;-1;-13,25;2;7,4515457;9,3041673;4,6532784;7,7750001;13,25;13,25;8,5770001;;;;;;0
132;1;132;174;unknown;41;41;Bartlein et al. (2011);;;;-9,5978;-7,5022;-8,55;-8,1596;-1;-8,55;2;4,8147953;2,5333336;3,6363605;0,8;5,35;3,7499998;3,8770001;Anatolian / Armenian Highlands;Eurasia;Western Asia;Anatolian / Armenian Highlands;Armenia, Azerbaijan, Georgia, Greece, Iran, Iraq, Turkey;945
133;0;133;-1;unknown;43;41;Bartlein et al. (2011);;;;-9,2682;-7,4818;-8,375;-9,376;-1;-8,375;4;4,8205938;3,6124992;3,3538189;1,2330003;3,4749999;3,5749998;3,7020006;;;;;;6
134;1;134;68;unknown;41;45;Bartlein et al. (2011);;;;-12,7784;-9,4216;-11,1;-6,6133;-1;-11,1;2;7,1519433;4,6833335;7,1089724;2,1909996;7,6;7,0000001;6,4270001;Caucasus Mountains;Eurasia;Western Asia;Caucasus Mountains;Armenia, Azerbaijan, Georgia, Russia, Turkey, Caspian Sea;1398
135;1;135;38;unknown;35;47;Bartlein et al. (2011);;;;-8,0755;-5,5245;-6,8;-5,3312;-1;-6,8;1;1,7225283;0,8458326;0,8690327;-0,3830006;0,3;0,4999998;2,1270006;Iranian Plateau;Eurasia;Western Asia;Iranian Plateau;Afghanistan, Azerbaijan, Iran, Iraq, Pakistan, Turkmenistan, Turkey, Caspian Sea;1660
136;1;136;12;unknown;39;73;Bartlein et al. (2011);;;;-8,5153;-4,4847;-6,5;-3,2253;-1;-6,5;1;0,8542047;-0,666667;1,6685123;-2,2250004;0,3000002;1,3000002;1,8270006;Pamir Mountains;Eurasia;Central Asia;Pamir Mountains;Afghanistan, China, Kyrgyzstan, Pakistan, Tajikistan;5161
137;1;137;30;unknown;41;75;Bartlein et al. (2011);;;;1,7589;2,8411;2,3;4,2502;1;2,3;2;-7,019698;-8,8500002;-7,0407198;-10,6830004;-7,3999999;-7,3;-6,9729999;Tian Shan;Eurasia;Central Asia;Tian Shan;Afghanistan, China, Kazakhstan, Kyrgyzstan, Tajikistan, Turkmenistan, Uzbekistan;3054
138;1;138;18;Chabyer (ZK91-2);31,3;84,1;Farrera et al. (1999);4421;;-6;-6;-6;-6;;;;;1,2340527;2,3208332;0,9048061;0,6999998;0,5;0,8000002;1,3270001;Tibetan Plateau;Eurasia;Central Asia;Tibetan Plateau;China, India, Myanmar, Pakistan;4548
139;0;139;-1;unknown;37;101;Bartlein et al. (2011);;;;-6,2806;-3,2194;-4,75;-3,1034;-1;-4,75;1;-0,1356359;0,3583336;0,2717962;-2,0499997;0,25;0,25;0,0770001;;;;;;3100
140;0;140;-1;unknown;47;111;Bartlein et al. (2011);;;;-9,1771;-6,7229;-7,95;-6,4784;-1;-7,95;2;1,4842898;1,825;1,4692294;-0,5750006;1,45;1,3500001;3,2770001;;;;;;1272
141;0;141;-1;Suzhou (59);31,3;120,6;Farrera et al. (1999);2;;-7,5;-7,5;-7,5;-7,5;;;;;2,7973013;4,3041658;2,3585615;0,8659992;2,3000002;2,3000002;2,8269997;;;;;;8
142;0;142;-1;Wuhu (Zk13);31,3;118,3;Farrera et al. (1999);9,6;;-7 (-9 max);-7;-9;-8;;;;;3,6671782;4,0541668;3,4259968;1,3999996;3,3000002;3,1999998;3,3269997;;;;;;1
143;0;143;-1;unknown;35;135;Bartlein et al. (2011);;;;-11,2362;-8,9638;-10,1;-8,8889;-1;-10,1;2;4,4130598;6,7833334;2,6425944;2,4080001;3,4000002;2,9000002;5,4269997;;;;;;88
144;1;144;121;unknown;65;-147;Bartlein et al. (2011);;;;-4,5283;-2,2559;-3,3921;-2,9853;-1;-3,3921;2;1,5423123;7,433766;-3,9285906;0,6921002;-2,9079002;-3,4079002;-1,2808999;Alaska-Yukon Ranges;North America;American Cordillera (North America);Alaska-Yukon Ranges;Canada, Russia, United States;206
145;0;145;-1;unknown;49;27;Bartlein et al. (2011);;;;-12,4278;-9,5056;-10,9667;-7,5057;-1;-10,9667;3;4,1230835;2,883366;0,2855791;4,6757001;0,1666998;0,2667002;6,2937001;;;;;;310
146;0;146;-1;unknown;57;37;Bartlein et al. (2011);;;;-13,8174;-10,6826;-12,25;-7,8154;-1;-12,25;2;1,0344181;-1,9041672;-4,1696587;2,967;-3,9500008;-3,8500004;7,5770001;;;;;;139
147;0;147;-1;unknown;57;39;Bartlein et al. (2011);;;;-13,8497;-10,1503;-12;-6,4877;-1;-12;2;1,4674168;-1,6374998;-3,6296902;3,717;-3,1999998;-3,3000002;7,3270001;;;;;;127
148;0;148;-1;unknown;59;39;Bartlein et al. (2011);;;;-11,7298;-7,6702;-9,7;-4,7787;-1;-9,7;2;-2,9530437;-3,7750004;-8,0708759;-0,5080002;-7,8;-7,8;5,0270001;;;;;;162
149;0;149;-1;unknown;57;41;Bartlein et al. (2011);;;;-9,0408;-4,9592;-7;-3,43;-1;-7;1;-3,4260721;-6,1833324;-7,6994648;-0,4749999;-7,6999998;-7,6999998;2,3270001;;;;;;110
150;0;150;-1;unknown;55;57;Bartlein et al. (2011);;;;-5,2196;-2,9304;-4,075;-3,5603;-1;-4,075;4;-3,8525246;-3,8791669;-4,5827663;-1,484;-4,425;-4,5250004;-0,5979999;;;;;;183
151;0;151;-1;unknown;57;63;Bartlein et al. (2011);;;;-8,2298;-5,0702;-6,65;-4,2093;-1;-6,65;2;-2,6505018;-2,2083336;-3,1904083;1,1579999;-3,0499998;-3,0499998;1,9770001;;;;;;122
152;0;152;-1;unknown;65;65;Bartlein et al. (2011);;;;-8,3819;-4,8181;-6,6;-3,7039;-1;-6,6;3;-6,2816681;-8,1916651;-10,8651432;-2,3159994;-10,7999996;-10,7999996;1,9270006;;;;;;8
153;0;153;-1;unknown;65;67;Bartlein et al. (2011);;;;-8,1004;-5,6996;-6,9;-5,7482;-1;-6,9;3;-6,02062;-7,6958338;-10,3494888;-2,0829998;-10,3000008;-10,3000008;2,2269997;;;;;;60
154;0;154;-1;unknown;57;69;Bartlein et al. (2011);;;;-10,533;-6,967;-8,75;-4,9074;-1;-8,75;2;-0,8346767;-1,020834;-1,1438904;2,3250003;-1,25;-1,25;4,0770001;;;;;;73
155;0;155;-1;unknown;59;69;Bartlein et al. (2011);;;;-9,3331;-7,3069;-8,32;-8,212;-1;-8,32;5;-1,8085591;-1,5258328;-3,2277915;1,3540004;-3,0799996;-3,0799996;3,6470001;;;;;;42
156;0;156;-1;unknown;57;71;Bartlein et al. (2011);;;;-10,2636;-7,6364;-8,95;-6,8133;-1;-8,95;4;-0,6632212;-1,2124994;-0,8389252;2,1330001;-0,7499998;-0,7499998;4,2770001;;;;;;95
157;0;157;-1;unknown;53;83;Bartlein et al. (2011);;;;-12,9143;-6,4857;-9,7;-3,0178;-1;-9,7;1;1,2057039;1,1083328;2,3460352;2,0249998;2,2999999;2,3999998;5,0270001;;;;;;240
158;0;158;-1;unknown;55;83;Bartlein et al. (2011);;;;-12,0408;-7,9592;-10;-4,9;-1;-10;1;1,0664234;0,895833;1,6813374;2,0159998;1,8000002;1,6999998;5,3270001;;;;;;128
159;0;159;-1;unknown;59;83;Bartlein et al. (2011);;;;-10,6976;-7,7024;-9,2;-6,1433;-1;-9,2;3;-0,5823162;-0,0624998;-1,5928133;0,4159996;-1,4999998;-1,4999998;4,5270001;;;;;;97
160;0;160;-1;unknown;57;85;Bartlein et al. (2011);;;;-5,3592;-3,7158;-4,5375;-5,5223;-1;-4,5375;8;-4,6434072;-4,2999996;-4,680735;-3,8465008;-4,7625002;-4,7625002;-0,1354999;;;;;;153
161;0;161;-1;unknown;53;87;Bartlein et al. (2011);;;;-4,6077;-1,6923;-3,15;-2,1609;-1;-3,15;2;-4,3916355;-5,0249992;-3,4450794;-4,633;-3,6500002;-3,35;-1,5229999;;;;;;355
162;1;162;33;unknown;49;89;Bartlein et al. (2011);;;;-6,6809;-3,4191;-5,05;-3,0964;-1;-5,05;2;-0,7954752;-3,679167;-1,0280058;-3,266;-1,2500002;-1,2500002;0,3770001;Altai-Sayan region;Eurasia;South Siberian Mountains;Altai-Sayan region;China, Kazakhstan, Mongolia, Russia;1878
163;1;163;140;unknown;51;99;Bartlein et al. (2011);;;;-3,9928;-0,7072;-2,35;-1,4305;0;0;2;-3,6201786;-5,6166667;-3,8203963;-5,5079998;-3,65;-3,8499998;-2,3229999;Mongolian Highlands;Eurasia;South Siberian Mountains;Mongolian Highlands;Mongolia, Russia;2135
164;0;164;-1;unknown;69;-161;Bartlein et al. (2011);;;;1,2229;3,4953;2,3591;2,0763;1;2,3591;2;-7,3952757;-0,4465996;-10,159845;-14,5920988;-9,2591001;-9,3591;-7,0320994;;;;;;319
165;1;165;121;unknown;67;-157;Bartlein et al. (2011);;;;-4,1465;-1,8741;-3,0103;-2,6494;-1;-3,0103;2;1,3253492;6,1602999;-2,6904017;-5,4316994;-2,1896998;-2,1896998;-1,6626994;Alaska-Yukon Ranges;North America;American Cordillera (North America);Alaska-Yukon Ranges;Canada, Russia, United States;617
166;1;166;121;unknown;67;-153;Bartlein et al. (2011);;;;-5,5388;-3,2664;-4,4026;-3,8747;-1;-4,4026;2;2,3149764;8,6526;-2,2292703;-2,597399;-1,9974001;-2,1973999;-0,2703999;Alaska-Yukon Ranges;North America;American Cordillera (North America);Alaska-Yukon Ranges;Canada, Russia, United States;421
167;1;167;121;unknown;67;-149;Bartlein et al. (2011);;;;12,2517;14,5241;13,3879;11,7826;1;13,3879;2;-15,6409518;-10,8545662;-21,2186915;-18,9788996;-21,3879;-21,2879001;-18,0608994;Alaska-Yukon Ranges;North America;American Cordillera (North America);Alaska-Yukon Ranges;Canada, Russia, United States;970
168;0;168;-1;unknown;67;-143;Bartlein et al. (2011);;;;6,6739;9,4589;8,0664;5,7929;1;8,0664;3;-10,6028361;-5,745567;-16,497415;-11,9573998;-16,6664004;-16,7663998;-12,7393999;;;;;;195
169;0;169;-1;unknown;69;-139;Bartlein et al. (2011);;;;-1,8431;-0,1555;-0,9993;-1,1843;0;0;3;-5,2459641;1,4118004;-7,987113;-3,6086998;-6,9007001;-6,9007001;-3,6736994;;;;;;203
170;1;170;86;unknown;69;19;Bartlein et al. (2011);;;;-10,6398;-4,1602;-7,4;-2,2841;-1;-7,4;1;-9,6359478;-4,5083338;-11,8294064;-12,4330002;-11,3000008;-11,4999996;2,7270001;North European Highlands;Eurasia;Europe;North European Highlands;Finland, Norway, Russia, Sweden;85
171;0;171;-1;unknown;67;65;Bartlein et al. (2011);;;;-8,4687;-5,1979;-6,8333;-4,1783;-1;-6,8333;3;-7,0299641;-10,2292;-11,7918984;-2,6247002;-11,6667;-11,6667;2,1603001;;;;;;180
172;0;172;-1;unknown;67;71;Bartlein et al. (2011);;;;-7,1815;-4,1519;-5,6667;-3,741;-1;-5,6667;3;-8,2109226;-10,3207992;-12,2025398;-3,7992996;-12,2332996;-12,2332996;0,9936997;;;;;;21
173;0;173;-1;unknown;69;85;Bartlein et al. (2011);;;;-6,7316;-3,735;-5,2333;-3,4929;-1;-5,2333;3;-6,4705336;-9,6583655;-9,7555878;-4,5836994;-9,6666996;-9,5667002;0,5603006;;;;;;98
174;0;174;-1;unknown;69;89;Bartlein et al. (2011);;;;-3,0052;-0,6948;-1,85;-1,6015;0;0;4;-8,5997366;-12,5374989;-11,2707542;-8,0409998;-10,8499998;-10,8499998;-2,8230003;;;;;;81
